PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked
658,0,2,"Mr, Passenger_657",male,4.0,1,0,PC19297,13.8096,nan,S
659,0,3,"Mr, Passenger_658",male,19.6,0,0,PC74005,7.7255,nan,S
660,0,3,"Mrs, Passenger_659",female,23.8,1,0,PC68434,12.2428,nan,C
661,0,2,"Mr, Passenger_660",male,22.1,0,0,PC74749,22.2624,nan,C
662,1,3,"Miss, Passenger_661",female,31.9,0,0,PC11607,13.4296,nan,Q
663,1,3,"Miss, Passenger_662",female,17.8,0,0,PC69183,17.7178,nan,S
664,0,1,"Mr, Passenger_663",male,46.0,0,4,PC96994,33.5512,nan,S
665,1,1,"Mr, Passenger_664",male,29.7,0,0,PC66305,24.9439,nan,C
666,1,1,"Mr, Passenger_665",male,29.6,5,0,PC37973,71.8834,nan,C
667,1,2,"Mr, Passenger_666",male,24.9,0,0,PC33117,12.0889,nan,S
668,1,1,"Mrs, Passenger_667",female,32.0,0,0,PC91986,103.3896,nan,S
669,1,1,"Miss, Passenger_668",female,41.7,0,0,PC91071,63.0586,nan,C
670,0,2,"Mr, Passenger_669",male,17.1,0,2,PC17645,22.6381,nan,S
671,0,1,"Mr, Passenger_670",male,,0,1,PC52238,21.4052,nan,S
672,1,3,"Miss, Passenger_671",female,25.3,2,0,PC79694,5.0,nan,S
673,1,1,"Master, Passenger_672",male,10.2,1,0,PC51773,59.4438,E,S
674,1,3,"Mrs, Passenger_673",female,17.8,1,0,PC26786,13.8405,nan,S
675,0,2,"Mr, Passenger_674",male,22.8,4,0,PC50693,15.0594,nan,S
676,1,3,"Mrs, Passenger_675",female,42.4,0,0,PC36578,17.4073,nan,S
677,1,1,"Mr, Passenger_676",male,33.5,0,0,PC56408,26.7895,nan,S
678,1,2,"Mr, Passenger_677",male,32.5,0,3,PC79702,18.4307,nan,S
679,0,3,"Mr, Passenger_678",male,42.0,0,0,PC94845,8.1109,nan,S
680,0,3,"Mr, Passenger_679",male,27.7,0,0,PC25076,5.0,nan,C
681,0,3,"Mr, Passenger_680",male,35.4,0,1,PC29377,5.1331,nan,S
682,1,2,"Miss, Passenger_681",female,28.2,0,0,PC19278,15.3901,nan,S
683,0,1,"Miss, Passenger_682",female,,0,0,PC74808,41.2997,nan,C
684,0,3,"Mr, Passenger_683",male,,0,0,PC43539,10.8211,nan,S
685,0,3,"Mr, Passenger_684",male,0.2,0,0,PC21440,5.0,nan,Q
686,0,3,"Mr, Passenger_685",male,,0,1,PC36245,7.5443,nan,C
687,0,3,"Mr, Passenger_686",male,50.3,0,0,PC32097,5.0,nan,S
688,1,2,"Mr, Passenger_687",male,43.1,0,1,PC83703,14.0286,nan,Q
689,0,3,"Mr, Passenger_688",male,43.7,1,0,PC77092,6.7405,nan,S
690,0,1,"Mr, Passenger_689",male,47.6,0,0,PC11151,19.6278,nan,S
691,1,2,"Mr, Passenger_690",male,31.0,0,1,PC31698,17.7058,D,S
692,1,2,"Mr, Passenger_691",male,32.6,1,0,PC27601,22.3588,nan,S
693,0,3,"Mr, Passenger_692",male,20.7,0,0,PC36807,18.9513,nan,Q
694,1,2,"Mrs, Passenger_693",female,25.1,0,0,PC55302,19.679,nan,S
695,1,1,"Mr, Passenger_694",male,,1,0,PC95864,73.5267,nan,S
696,1,3,"Mrs, Passenger_695",female,47.2,0,0,PC18039,5.0,nan,S
697,0,2,"Mr, Passenger_696",male,,1,0,PC57427,16.3404,G,S
698,0,3,"Mr, Passenger_697",male,23.2,1,0,PC81839,6.8144,nan,S
699,1,1,"Mrs, Passenger_698",female,29.7,0,0,PC68049,55.6609,nan,S
700,1,3,"Miss, Passenger_699",female,,0,2,PC29053,16.3563,nan,C
701,1,3,"Dr, Passenger_700",female,8.8,0,0,PC96298,12.5991,D,S
702,0,1,"Mr, Passenger_701",male,0.2,0,1,PC99147,81.9954,nan,C
703,0,2,"Mr, Passenger_702",male,21.7,0,0,PC65413,18.263,nan,S
704,1,1,"Miss, Passenger_703",female,12.0,0,0,PC75958,50.0307,nan,C
705,0,1,"Mr, Passenger_704",male,22.3,0,1,PC41275,238.2282,nan,S
706,0,3,"Mr, Passenger_705",male,,0,0,PC36597,5.3676,nan,S
707,0,2,"Mr, Passenger_706",male,23.1,0,0,PC87521,29.9289,nan,S
708,0,3,"Mr, Passenger_707",male,50.8,0,0,PC78908,11.0032,nan,C
709,0,2,"Miss, Passenger_708",female,34.4,0,0,PC91619,12.7823,nan,S
710,0,3,"Mr, Passenger_709",male,,1,0,PC65188,5.9106,nan,Q
711,0,3,"Mr, Passenger_710",male,38.7,0,0,PC44710,12.231,nan,S
712,0,3,"Mr, Passenger_711",male,13.2,0,1,PC85486,6.1858,nan,S
713,0,3,"Mr, Passenger_712",male,44.8,2,0,PC59050,8.5763,F,S
714,0,2,"Mr, Passenger_713",male,,0,2,PC59249,11.4745,nan,Q
715,0,2,"Mr, Passenger_714",male,39.4,0,2,PC44247,18.1787,F,S
716,0,3,"Mr, Passenger_715",male,14.2,0,0,PC80162,5.0,B,C
717,0,3,"Mrs, Passenger_716",female,7.2,0,0,PC36408,5.332,nan,C
718,0,3,"Mr, Passenger_717",male,41.6,0,2,PC86313,14.8374,nan,S
719,0,1,"Mr, Passenger_718",male,35.2,0,2,PC80683,75.4376,nan,S
720,0,3,"Miss, Passenger_719",female,16.6,0,0,PC15443,8.4618,nan,C
721,0,3,"Miss, Passenger_720",female,,1,0,PC10079,6.9968,nan,S
722,0,1,"Mr, Passenger_721",male,46.0,0,0,PC48345,68.2791,nan,C
723,0,1,"Mr, Passenger_722",male,12.5,0,0,PC22901,80.4805,nan,S
724,0,3,"Mr, Passenger_723",male,53.5,1,0,PC77759,10.5153,nan,S
725,1,3,"Miss, Passenger_724",female,16.6,0,0,PC52732,6.2612,nan,C
726,0,3,"Miss, Passenger_725",female,,1,0,PC89304,5.7613,B,S
727,1,1,"Miss, Passenger_726",female,24.9,0,0,PC27507,20.6532,nan,S
728,0,3,"Mr, Passenger_727",male,38.4,1,0,PC91785,7.4805,G,S
729,1,1,"Mrs, Passenger_728",female,,0,0,PC45391,68.3104,nan,S
730,0,1,"Mr, Passenger_729",male,27.3,1,0,PC44171,74.6203,B,S
731,0,1,"Mr, Passenger_730",male,30.3,1,0,PC61730,173.0348,nan,C
732,0,3,"Mr, Passenger_731",male,,0,0,PC17485,6.0266,nan,S
733,0,3,"Mrs, Passenger_732",female,40.4,0,0,PC47748,7.4203,nan,S
734,0,3,"Mr, Passenger_733",male,22.3,0,0,PC13878,19.1544,nan,S
735,1,2,"Miss, Passenger_734",female,26.4,0,2,PC11949,16.4503,D,S
736,1,3,"Mr, Passenger_735",male,15.3,0,0,PC95380,9.7904,nan,S
737,0,2,"Mr, Passenger_736",male,0.2,0,0,PC30881,14.5409,F,Q
738,0,3,"Mr, Passenger_737",male,26.9,0,0,PC61306,5.0,nan,C
739,0,2,"Mr, Passenger_738",male,64.7,0,3,PC97150,13.2244,nan,S
740,1,2,"Mrs, Passenger_739",female,,0,0,PC99364,40.9999,G,S
741,0,3,"Mr, Passenger_740",male,29.4,0,0,PC19958,7.0124,nan,S
742,0,2,"Mrs, Passenger_741",female,25.9,0,0,PC69185,14.1039,nan,S
743,1,3,"Miss, Passenger_742",female,30.0,0,0,PC18697,6.2593,A,S
744,0,3,"Miss, Passenger_743",female,37.6,0,0,PC97160,35.1968,D,S
745,1,1,"Mr, Passenger_744",male,12.6,0,0,PC25493,15.078,C,S
746,0,3,"Mr, Passenger_745",male,45.9,0,0,PC52801,15.6562,F,S
747,0,2,"Mr, Passenger_746",male,40.1,0,0,PC31199,27.7902,nan,S
748,1,3,"Miss, Passenger_747",female,,0,0,PC75792,5.0,G,Q
749,0,3,"Mrs, Passenger_748",female,,1,0,PC44488,10.9954,nan,S
750,0,3,"Mr, Passenger_749",male,30.0,0,1,PC40493,15.4323,E,S
751,1,1,"Miss, Passenger_750",female,39.5,0,0,PC59002,44.8904,nan,S
752,0,3,"Mr, Passenger_751",male,38.3,0,1,PC33731,14.624,nan,S
753,0,3,"Rev, Passenger_752",male,24.6,1,0,PC17076,12.8349,nan,S
754,0,2,"Mr, Passenger_753",male,21.4,2,0,PC11071,11.0565,nan,S
755,1,1,"Mrs, Passenger_754",female,31.2,0,0,PC77602,33.6155,nan,S
756,0,3,"Mr, Passenger_755",male,52.2,0,2,PC51410,5.2132,C,S
757,0,3,"Miss, Passenger_756",female,,1,0,PC64327,7.5322,G,C
758,0,3,"Miss, Passenger_757",female,,0,0,PC71072,18.5003,nan,S
759,1,3,"Miss, Passenger_758",female,32.1,0,0,PC51041,5.0,C,S
760,0,3,"Mr, Passenger_759",male,30.4,0,0,PC63326,5.0,nan,S
761,0,1,"Mr, Passenger_760",male,32.2,0,0,PC48549,42.8624,nan,S
762,0,2,"Mr, Passenger_761",male,,2,0,PC63096,14.7829,nan,S
763,0,2,"Rev, Passenger_762",male,,5,0,PC65578,18.0687,E,S
764,0,3,"Master, Passenger_763",male,51.3,1,0,PC56390,14.4784,nan,S
765,1,1,"Mrs, Passenger_764",female,6.5,0,0,PC56052,18.9965,nan,C
766,0,3,"Mr, Passenger_765",male,,1,0,PC53167,5.0,nan,S
767,0,3,"Mr, Passenger_766",male,28.2,0,0,PC64587,25.0843,nan,S
768,0,3,"Mr, Passenger_767",male,,0,0,PC71292,5.4815,nan,S
769,1,2,"Mr, Passenger_768",male,27.2,1,0,PC85419,45.8643,nan,Q
770,0,3,"Mr, Passenger_769",male,53.8,0,0,PC52139,15.6718,nan,S
771,0,1,"Mr, Passenger_770",male,,0,2,PC97753,50.8775,nan,S
772,0,3,"Mrs, Passenger_771",female,33.0,0,2,PC20707,8.7435,B,S
773,1,1,"Mr, Passenger_772",male,11.4,1,1,PC23140,77.1557,nan,S
774,1,2,"Mrs, Passenger_773",female,20.8,0,0,PC21093,39.1305,nan,S
775,1,3,"Mrs, Passenger_774",female,24.3,0,0,PC92036,7.639,nan,S
776,0,1,"Mr, Passenger_775",male,,0,0,PC82043,162.3486,G,Q
777,1,1,"Mrs, Passenger_776",female,48.3,1,0,PC15830,33.5809,nan,Q
778,1,3,"Mr, Passenger_777",male,37.8,1,0,PC40608,13.1957,E,S
779,0,3,"Mrs, Passenger_778",female,13.6,0,1,PC57287,5.9313,nan,S
780,0,3,"Mr, Passenger_779",male,33.3,0,1,PC43427,17.9239,nan,Q
781,1,3,"Mrs, Passenger_780",female,36.9,0,1,PC94042,9.6893,nan,S
782,0,3,"Miss, Passenger_781",female,46.2,3,0,PC38395,6.4466,nan,S
783,1,2,"Miss, Passenger_782",female,,0,0,PC27970,8.2727,nan,S
784,1,2,"Miss, Passenger_783",female,,2,0,PC80218,12.5878,nan,S
785,1,1,"Mr, Passenger_784",male,17.9,0,0,PC86475,23.3283,G,S
786,0,3,"Mr, Passenger_785",male,11.5,1,0,PC84362,5.3933,D,S
787,0,3,"Mr, Passenger_786",male,26.3,1,0,PC33371,7.0851,nan,S
788,1,2,"Mr, Passenger_787",male,36.5,1,0,PC99895,22.8652,nan,S
789,0,3,"Mrs, Passenger_788",female,44.0,2,0,PC29266,8.8407,nan,S
790,0,3,"Mr, Passenger_789",male,,0,0,PC29195,13.1296,nan,S
791,1,1,"Mrs, Passenger_790",female,25.1,0,1,PC37315,52.1673,nan,C
792,0,3,"Mr, Passenger_791",male,31.9,0,0,PC93804,10.6671,E,S
793,1,3,"Mrs, Passenger_792",female,17.6,1,1,PC85246,7.8069,G,S
794,0,3,"Mr, Passenger_793",male,60.0,0,0,PC51581,5.9343,nan,Q
795,1,1,"Miss, Passenger_794",female,6.4,0,0,PC55537,23.007,F,Q
796,0,3,"Miss, Passenger_795",female,32.4,0,0,PC89697,8.107,nan,S
797,0,3,"Mr, Passenger_796",male,59.0,0,0,PC85265,5.0,nan,S
798,0,3,"Dr, Passenger_797",male,29.8,0,3,PC32184,6.3557,nan,C
799,0,3,"Miss, Passenger_798",female,26.9,0,0,PC33279,5.8246,nan,C
800,0,3,"Dr, Passenger_799",male,24.5,1,0,PC36570,11.7799,nan,Q
801,0,3,"Mr, Passenger_800",male,27.1,0,0,PC53030,6.033,nan,C
802,1,1,"Mr, Passenger_801",male,49.6,0,2,PC72245,63.4877,nan,S
803,0,3,"Mr, Passenger_802",male,0.2,0,0,PC65467,19.5141,nan,S
804,0,3,"Mr, Passenger_803",male,51.9,0,0,PC45133,14.8378,E,S
805,0,2,"Mr, Passenger_804",male,,1,0,PC88731,18.5398,nan,S
806,0,3,"Mr, Passenger_805",male,25.8,1,0,PC53805,7.0291,nan,S
807,0,3,"Mr, Passenger_806",male,23.5,0,0,PC53998,11.8404,nan,S
808,1,3,"Miss, Passenger_807",female,38.2,1,0,PC27238,8.0289,nan,S
809,1,3,"Mr, Passenger_808",male,6.5,1,0,PC91088,8.1821,nan,C
810,0,1,"Mrs, Passenger_809",female,36.4,1,1,PC78264,214.8507,F,S
811,0,3,"Mr, Passenger_810",male,59.1,0,0,PC58245,6.696,nan,S
812,0,3,"Mr, Passenger_811",male,,2,0,PC33557,19.0392,F,S
813,0,1,"Mr, Passenger_812",male,32.5,0,0,PC80474,62.7595,nan,S
814,0,3,"Master, Passenger_813",male,20.1,0,0,PC75667,12.2948,nan,C
815,0,3,"Mr, Passenger_814",male,35.9,0,0,PC95513,18.6865,B,S
816,0,3,"Mr, Passenger_815",male,30.0,0,0,PC75074,15.1171,B,Q
817,0,3,"Mr, Passenger_816",male,20.4,0,0,PC68204,5.0,F,S
818,1,2,"Mr, Passenger_817",male,,0,0,PC35575,26.5244,nan,S
819,1,1,"Miss, Passenger_818",female,55.9,0,0,PC90263,17.968,G,S
820,0,2,"Mr, Passenger_819",male,26.9,1,0,PC86024,11.9183,D,S
821,0,3,"Mr, Passenger_820",male,,1,0,PC30069,5.1725,E,C
822,1,1,"Miss, Passenger_821",female,,0,0,PC34400,160.2281,nan,S
823,0,2,"Mr, Passenger_822",male,,1,0,PC34146,14.3685,nan,C
824,0,2,"Mr, Passenger_823",male,36.5,1,2,PC16846,8.6473,F,S
825,1,3,"Mrs, Passenger_824",female,,1,1,PC50352,7.7691,nan,C
826,0,3,"Mr, Passenger_825",male,34.9,0,0,PC33694,19.8447,nan,S
827,1,2,"Mrs, Passenger_826",female,25.2,1,0,PC31740,9.154,nan,C
828,1,2,"Mrs, Passenger_827",female,29.7,2,1,PC59438,11.1066,nan,S
829,0,3,"Mr, Passenger_828",male,11.6,1,1,PC40996,5.8194,nan,S
830,0,3,"Mr, Passenger_829",male,38.5,0,1,PC73874,10.6585,nan,S
831,0,1,"Mr, Passenger_830",male,42.5,0,0,PC69682,88.4372,G,Q
832,0,3,"Mr, Passenger_831",male,23.1,0,0,PC54200,7.9752,nan,S
833,0,1,"Mr, Passenger_832",male,22.9,0,1,PC32970,38.1969,nan,S
834,1,1,"Miss, Passenger_833",female,33.6,0,0,PC20895,71.6678,nan,C
835,0,3,"Mr, Passenger_834",male,23.4,0,0,PC48071,12.601,nan,S
836,0,2,"Mr, Passenger_835",male,28.7,1,0,PC62268,15.8158,nan,S
837,0,3,"Ms, Passenger_836",female,60.1,1,0,PC32258,16.2682,nan,S
838,1,2,"Mrs, Passenger_837",female,,0,0,PC98890,19.987,nan,S
839,0,3,"Mr, Passenger_838",male,,2,0,PC67300,5.0,F,Q
840,0,3,"Mr, Passenger_839",male,20.3,0,0,PC71915,8.2811,nan,C
841,1,1,"Mr, Passenger_840",male,40.5,0,0,PC18444,317.9993,nan,S
842,0,3,"Mr, Passenger_841",male,27.1,1,0,PC85147,9.8023,nan,Q
843,1,1,"Mr, Passenger_842",male,20.3,1,0,PC86064,114.4321,nan,S
844,0,3,"Mr, Passenger_843",male,48.9,2,0,PC76535,20.4627,F,S
845,1,1,"Miss, Passenger_844",female,50.3,0,0,PC13760,22.6214,C,S
846,0,2,"Mr, Passenger_845",male,21.0,1,1,PC46884,12.5452,nan,S
847,0,1,"Mr, Passenger_846",male,2.6,0,0,PC97477,119.5246,nan,S
848,0,3,"Mr, Passenger_847",male,44.3,1,0,PC36022,10.8735,nan,Q
849,0,3,"Mr, Passenger_848",male,19.8,1,0,PC64504,9.8085,nan,C
850,1,3,"Miss, Passenger_849",female,,0,1,PC53130,19.5186,F,S
851,1,1,"Miss, Passenger_850",female,,0,0,PC53881,23.4219,nan,S
852,0,3,"Mrs, Passenger_851",female,42.6,1,0,PC72399,7.3737,nan,S
853,0,1,"Mr, Passenger_852",male,12.1,0,0,PC46451,67.8819,nan,Q
854,0,3,"Mr, Passenger_853",male,40.3,0,0,PC61413,9.5721,nan,C
855,0,1,"Mr, Passenger_854",male,,1,1,PC72278,117.5326,nan,S
856,0,1,"Mr, Passenger_855",male,15.9,0,1,PC39639,96.7012,nan,C
857,0,1,"Mr, Passenger_856",male,23.8,1,0,PC44621,121.5952,E,S
858,1,3,"Mrs, Passenger_857",female,39.7,0,0,PC23079,10.0242,nan,S
859,0,3,"Mr, Passenger_858",male,31.2,0,0,PC16895,12.2752,nan,S
860,1,1,"Mr, Passenger_859",male,38.2,1,0,PC62142,48.8153,nan,S
861,0,3,"Mr, Passenger_860",male,58.4,0,0,PC22552,8.4125,A,S
862,0,3,"Mr, Passenger_861",male,7.0,0,0,PC58821,6.5823,nan,S
863,0,3,"Mr, Passenger_862",male,,1,0,PC43630,12.1791,E,S
864,0,2,"Mrs, Passenger_863",female,,0,0,PC80063,10.0713,B,C
865,1,2,"Mrs, Passenger_864",female,16.7,0,2,PC22247,20.2658,F,S
866,0,3,"Miss, Passenger_865",female,10.4,0,0,PC27603,18.3479,nan,S
867,0,1,"Mr, Passenger_866",male,27.0,1,1,PC55564,72.8302,nan,S
868,0,1,"Mr, Passenger_867",male,43.1,1,0,PC10527,120.9996,nan,Q
869,0,3,"Mr, Passenger_868",male,27.9,1,0,PC66521,18.1009,nan,S
870,0,3,"Mr, Passenger_869",male,51.6,0,0,PC78458,9.1243,nan,S
871,1,2,"Miss, Passenger_870",female,8.7,1,0,PC15849,14.4352,nan,S
872,0,2,"Mr, Passenger_871",male,29.5,0,0,PC60314,42.0373,B,C
873,0,3,"Mr, Passenger_872",male,11.5,1,0,PC55724,6.2813,nan,Q
874,0,2,"Mr, Passenger_873",male,35.0,0,4,PC27230,22.258,nan,S
875,0,1,"Mr, Passenger_874",male,42.6,1,0,PC82495,14.7669,nan,S
876,1,1,"Miss, Passenger_875",female,23.6,1,0,PC52730,91.1847,nan,C
877,0,3,"Dr, Passenger_876",male,,0,2,PC95203,28.7552,nan,S
878,0,3,"Mr, Passenger_877",male,32.6,0,0,PC13323,5.0,nan,S
879,0,1,"Mr, Passenger_878",male,36.0,1,0,PC10445,103.1476,nan,S
880,0,1,"Mr, Passenger_879",male,,0,0,PC92945,78.8778,nan,S
881,1,1,"Mrs, Passenger_880",female,47.6,2,1,PC19963,93.7299,F,S
882,0,3,"Miss, Passenger_881",female,14.2,0,2,PC60511,5.4033,nan,S
883,1,1,"Miss, Passenger_882",female,,0,2,PC25437,207.7384,G,S
884,1,1,"Miss, Passenger_883",female,47.0,0,0,PC26855,268.7978,nan,Q
885,0,3,"Mr, Passenger_884",male,3.9,0,1,PC91947,8.8895,nan,S
886,1,1,"Miss, Passenger_885",female,,2,0,PC20847,203.0155,nan,C
887,0,3,"Mr, Passenger_886",male,22.4,0,0,PC13236,5.0,nan,S
888,1,1,"Mr, Passenger_887",male,28.5,1,0,PC71897,38.1689,nan,S
889,1,1,"Mrs, Passenger_888",female,,0,0,PC23487,68.6243,nan,S
890,0,2,"Mr, Passenger_889",male,22.6,0,3,PC87384,10.4759,nan,Q
891,1,3,"Mrs, Passenger_890",female,19.9,0,2,PC72423,8.1484,nan,C
